,Year,Rk,Team,W,L,MOV,ORtg,DRtg,NRtg,FTr,3PAr,TS%,eFG%,TOV%,ORB%,DRB%,FT/FGA,Won Championship,Rounds Played
0,1994,1.0,Seattle SuperSonics,63.0,19.0,9.09,111.1,101.5,9.6,0.344,0.105,0.547,0.501,13.7,34.4,67.3,0.256,0,1
1,1994,2.0,New York Knicks,57.0,25.0,6.99,105.7,98.2,7.5,0.311,0.135,0.527,0.483,15.1,34.4,71.4,0.232,0,4
2,1994,3.0,San Antonio Spurs,55.0,27.0,5.26,110.4,104.6,5.8,0.322,0.107,0.537,0.494,13.6,35.6,70.5,0.239,0,1
3,1994,4.0,Atlanta Hawks,57.0,25.0,5.27,107.2,101.7,5.5,0.294,0.118,0.523,0.48,13.6,34.6,67.7,0.221,0,2
4,1994,5.0,Phoenix Suns,56.0,26.0,4.84,111.7,106.8,4.9,0.325,0.147,0.548,0.509,13.9,35.2,69.3,0.236,0,2
5,1994,6.0,Utah Jazz,53.0,29.0,4.22,108.6,104.1,4.5,0.354,0.083,0.537,0.49,13.3,31.3,68.4,0.262,0,3
6,1994,7.0,Houston Rockets,58.0,24.0,4.32,105.9,101.4,4.5,0.294,0.191,0.545,0.507,15.0,27.6,69.7,0.218,1,4
7,1994,8.0,Cleveland Cavaliers,47.0,35.0,4.02,109.4,105.1,4.3,0.335,0.121,0.537,0.487,12.8,31.8,69.0,0.258,0,1
8,1994,9.0,Orlando Magic,50.0,32.0,3.89,110.8,106.7,4.1,0.341,0.165,0.547,0.514,14.4,33.8,66.3,0.231,0,1
9,1994,10.0,Indiana Pacers,47.0,35.0,3.45,107.8,104.2,3.6,0.366,0.077,0.547,0.5,16.0,34.4,68.0,0.27,0,3
10,1994,11.0,Chicago Bulls,55.0,27.0,3.09,106.1,102.7,3.4,0.273,0.097,0.526,0.493,14.6,33.8,70.8,0.192,0,2
11,1994,12.0,Miami Heat,42.0,40.0,2.67,109.5,106.7,2.8,0.322,0.145,0.538,0.488,14.3,35.3,69.1,0.253,0,1
12,1994,13.0,Portland Trail Blazers,47.0,35.0,2.63,108.1,105.5,2.6,0.323,0.104,0.518,0.472,12.5,34.4,70.8,0.24,0,0
13,1994,14.0,New Jersey Nets,45.0,37.0,2.2,107.2,104.9,2.3,0.351,0.096,0.515,0.461,12.7,34.0,69.1,0.267,0,1
14,1994,15.0,Golden State Warriors,50.0,32.0,1.74,108.3,106.5,1.8,0.322,0.12,0.542,0.512,14.9,32.9,64.4,0.214,0,1
15,1994,16.0,Denver Nuggets,42.0,40.0,1.49,103.9,102.3,1.6,0.357,0.088,0.524,0.478,15.3,32.2,69.6,0.256,0,2
16,1994,17.0,Charlotte Hornets,41.0,41.0,-0.22,108.4,108.6,-0.2,0.301,0.129,0.543,0.5,13.6,29.2,67.0,0.23,0,0
17,1994,18.0,Boston Celtics,32.0,50.0,-4.28,104.2,108.7,-4.5,0.284,0.068,0.521,0.482,13.5,29.3,67.8,0.207,0,0
18,1994,19.0,Los Angeles Lakers,33.0,49.0,-4.29,104.8,109.3,-4.5,0.269,0.11,0.503,0.466,12.8,33.2,63.2,0.193,0,0
19,1994,20.0,Los Angeles Clippers,27.0,55.0,-5.72,102.9,108.6,-5.7,0.297,0.116,0.521,0.484,15.4,30.4,64.1,0.211,0,0
20,1994,21.0,Sacramento Kings,28.0,54.0,-5.77,103.3,109.2,-5.9,0.326,0.104,0.516,0.471,14.2,30.4,66.4,0.239,0,0
21,1994,22.0,Milwaukee Bucks,20.0,62.0,-6.48,102.5,109.3,-6.8,0.32,0.15,0.512,0.471,14.7,31.1,66.5,0.225,0,0
22,1994,23.0,Minnesota Timberwolves,20.0,62.0,-6.93,101.9,109.2,-7.3,0.352,0.085,0.525,0.471,16.4,30.1,68.0,0.272,0,0
23,1994,24.0,Washington Bullets,24.0,58.0,-7.38,104.5,112.2,-7.7,0.317,0.109,0.529,0.484,15.3,31.2,66.2,0.237,0,0
24,1994,25.0,Philadelphia 76ers,25.0,57.0,-7.62,101.7,109.7,-8.0,0.31,0.138,0.518,0.478,15.0,28.0,66.6,0.221,0,0
25,1994,26.0,Detroit Pistons,20.0,62.0,-7.78,102.7,110.9,-8.2,0.244,0.148,0.511,0.477,13.7,28.4,66.1,0.179,0,0
26,1994,27.0,Dallas Mavericks,13.0,69.0,-8.7,100.4,109.6,-9.2,0.275,0.109,0.492,0.449,15.0,33.7,66.1,0.205,0,0
28,1995,1.0,Utah Jazz,60.0,22.0,7.99,114.3,105.7,8.6,0.392,0.126,0.587,0.535,14.8,29.1,72.5,0.306,0,1
29,1995,2.0,Seattle SuperSonics,57.0,25.0,8.18,114.8,106.3,8.5,0.38,0.194,0.575,0.527,14.1,32.6,68.7,0.288,0,1
30,1995,3.0,Orlando Magic,57.0,25.0,7.06,115.1,107.8,7.3,0.357,0.205,0.569,0.539,14.0,34.0,68.4,0.239,0,4
31,1995,4.0,San Antonio Spurs,62.0,20.0,5.96,111.7,105.4,6.3,0.372,0.173,0.562,0.516,13.8,30.9,72.3,0.275,0,3
32,1995,5.0,Chicago Bulls,47.0,35.0,4.83,109.5,104.3,5.2,0.308,0.177,0.546,0.509,14.5,32.9,68.2,0.224,0,2
33,1995,6.0,Phoenix Suns,59.0,23.0,3.88,114.5,110.4,4.1,0.338,0.227,0.567,0.524,12.7,29.7,69.8,0.255,0,2
34,1995,7.0,Portland Trail Blazers,44.0,38.0,3.82,109.7,105.7,4.0,0.313,0.177,0.521,0.483,13.0,37.1,73.5,0.218,0,0
35,1995,8.0,Indiana Pacers,52.0,30.0,3.7,109.6,105.6,4.0,0.383,0.158,0.557,0.507,15.5,32.8,68.6,0.287,0,3
36,1995,9.0,Charlotte Hornets,50.0,32.0,3.28,109.6,106.1,3.5,0.317,0.219,0.562,0.517,14.3,26.0,68.5,0.247,0,1
37,1995,10.0,New York Knicks,55.0,27.0,3.11,107.2,103.8,3.4,0.331,0.226,0.55,0.508,15.1,28.6,70.8,0.243,0,2
38,1995,11.0,Houston Rockets,47.0,35.0,2.12,109.7,107.4,2.3,0.31,0.267,0.568,0.529,15.0,26.9,67.7,0.232,1,4
39,1995,12.0,Atlanta Hawks,42.0,40.0,1.28,106.6,105.2,1.4,0.292,0.237,0.525,0.487,13.9,31.6,68.4,0.211,0,1
40,1995,13.0,Denver Nuggets,41.0,41.0,0.84,109.1,108.2,0.9,0.357,0.18,0.556,0.511,15.6,32.0,70.2,0.263,0,1
41,1995,14.0,Cleveland Cavaliers,43.0,39.0,0.62,105.3,104.6,0.7,0.317,0.165,0.52,0.472,14.2,31.8,72.4,0.241,0,1
42,1995,15.0,Los Angeles Lakers,48.0,34.0,-0.22,109.1,109.4,-0.3,0.292,0.21,0.539,0.5,13.4,31.3,64.4,0.215,0,2
43,1995,16.0,Sacramento Kings,39.0,43.0,-1.0,105.5,106.5,-1.0,0.359,0.16,0.538,0.496,16.2,32.1,67.0,0.255,0,0
44,1995,17.0,Miami Heat,32.0,50.0,-1.63,108.2,109.9,-1.7,0.317,0.175,0.54,0.499,14.4,31.7,68.7,0.233,0,0
45,1995,18.0,Boston Celtics,35.0,47.0,-1.88,108.6,110.6,-2.0,0.331,0.144,0.537,0.491,14.3,33.1,68.6,0.249,0,1
46,1995,19.0,Dallas Mavericks,36.0,46.0,-2.9,107.6,110.6,-3.0,0.301,0.163,0.509,0.466,13.9,38.9,69.8,0.221,0,0
47,1995,20.0,New Jersey Nets,30.0,52.0,-3.13,105.2,108.6,-3.4,0.342,0.192,0.519,0.467,14.4,33.3,70.9,0.26,0,0
48,1995,21.0,Milwaukee Bucks,34.0,48.0,-4.37,106.2,110.9,-4.7,0.343,0.205,0.537,0.496,15.5,31.3,68.3,0.244,0,0
49,1995,22.0,Golden State Warriors,26.0,56.0,-5.41,106.7,112.2,-5.5,0.348,0.233,0.547,0.508,15.9,30.3,66.5,0.245,0,0
50,1995,23.0,Philadelphia 76ers,24.0,58.0,-5.07,104.1,109.7,-5.6,0.323,0.142,0.521,0.475,15.3,32.3,66.1,0.238,0,0
51,1995,24.0,Washington Bullets,21.0,61.0,-5.6,105.4,111.3,-5.9,0.292,0.183,0.529,0.492,14.3,29.3,66.7,0.211,0,0
52,1995,25.0,Detroit Pistons,28.0,54.0,-7.29,105.1,112.9,-7.8,0.293,0.21,0.538,0.499,15.0,28.3,65.8,0.217,0,0
53,1995,26.0,Los Angeles Clippers,17.0,65.0,-9.16,101.5,111.1,-9.6,0.302,0.153,0.508,0.468,14.6,29.6,65.7,0.214,0,0
54,1995,27.0,Minnesota Timberwolves,21.0,61.0,-9.0,102.6,112.4,-9.8,0.379,0.163,0.532,0.475,16.2,27.7,64.1,0.293,0,0
56,1996,1.0,Chicago Bulls,72.0,10.0,12.24,115.2,101.8,13.4,0.291,0.196,0.555,0.517,13.1,36.9,71.1,0.217,1,4
57,1996,2.0,Seattle SuperSonics,64.0,18.0,7.79,110.3,102.1,8.2,0.379,0.249,0.574,0.526,16.2,29.7,69.5,0.288,0,4
58,1996,3.0,Utah Jazz,55.0,27.0,6.59,113.3,106.1,7.2,0.359,0.158,0.566,0.517,14.1,31.6,71.7,0.276,0,3
59,1996,4.0,San Antonio Spurs,59.0,23.0,6.3,110.2,103.5,6.7,0.342,0.2,0.558,0.516,13.6,27.5,70.0,0.252,0,2
60,1996,5.0,Orlando Magic,60.0,22.0,5.56,112.9,106.9,6.0,0.336,0.248,0.562,0.529,13.2,29.0,68.8,0.232,0,3
61,1996,6.0,Los Angeles Lakers,53.0,29.0,4.45,111.4,106.6,4.8,0.306,0.203,0.555,0.515,13.3,30.1,66.8,0.228,0,1
62,1996,7.0,Indiana Pacers,52.0,30.0,3.24,110.8,107.2,3.6,0.389,0.157,0.56,0.509,15.5,33.0,69.3,0.294,0,1
63,1996,8.0,Cleveland Cavaliers,47.0,35.0,2.59,109.9,106.7,3.2,0.296,0.264,0.551,0.51,13.7,28.6,70.2,0.226,0,1
64,1996,9.0,Detroit Pistons,46.0,36.0,2.5,107.9,105.1,2.8,0.36,0.221,0.551,0.504,14.6,28.0,71.7,0.271,0,1
65,1996,10.0,Portland Trail Blazers,44.0,38.0,2.35,106.0,103.5,2.5,0.347,0.203,0.528,0.494,15.2,33.4,73.4,0.23,0,0
66,1996,11.0,New York Knicks,47.0,35.0,2.32,106.0,103.5,2.5,0.306,0.201,0.55,0.509,14.9,25.5,71.1,0.232,0,2
67,1996,12.0,Houston Rockets,48.0,34.0,1.74,109.3,107.4,1.9,0.317,0.265,0.555,0.512,14.1,26.9,68.6,0.243,0,2
68,1996,13.0,Miami Heat,42.0,40.0,1.43,105.3,103.8,1.5,0.345,0.23,0.541,0.501,16.0,30.1,71.8,0.245,0,1
69,1996,14.0,Atlanta Hawks,46.0,36.0,1.22,109.4,108.0,1.4,0.302,0.239,0.534,0.49,14.0,34.0,67.1,0.229,0,2
70,1996,15.0,Washington Bullets,39.0,43.0,1.06,108.7,107.6,1.1,0.314,0.183,0.558,0.521,15.0,28.2,67.8,0.228,0,0
71,1996,16.0,Phoenix Suns,41.0,41.0,0.33,110.3,110.0,0.3,0.37,0.147,0.551,0.498,13.5,29.8,71.4,0.286,0,1
72,1996,17.0,Charlotte Hornets,41.0,41.0,-0.57,111.2,111.8,-0.6,0.32,0.23,0.558,0.514,14.1,29.5,70.3,0.246,0,0
73,1996,18.0,Golden State Warriors,36.0,46.0,-1.45,108.4,109.9,-1.5,0.349,0.179,0.539,0.489,14.8,33.9,67.2,0.265,0,0
74,1996,19.0,Denver Nuggets,35.0,47.0,-2.71,105.2,108.1,-2.9,0.326,0.172,0.526,0.481,14.2,30.7,72.7,0.242,0,0
75,1996,20.0,Sacramento Kings,39.0,43.0,-2.71,106.2,109.1,-2.9,0.371,0.184,0.54,0.493,16.0,32.5,69.0,0.271,0,1
76,1996,21.0,Boston Celtics,33.0,49.0,-3.4,106.4,109.9,-3.5,0.329,0.209,0.534,0.494,14.1,28.8,70.0,0.235,0,0
77,1996,22.0,Los Angeles Clippers,29.0,53.0,-3.6,106.5,110.3,-3.8,0.3,0.208,0.544,0.511,15.3,29.3,67.9,0.21,0,0
78,1996,23.0,New Jersey Nets,30.0,52.0,-4.23,101.9,106.5,-4.6,0.332,0.111,0.497,0.445,15.1,36.4,70.9,0.248,0,0
79,1996,24.0,Dallas Mavericks,26.0,56.0,-4.9,106.1,111.2,-5.1,0.266,0.274,0.507,0.47,13.3,34.1,68.6,0.192,0,0
80,1996,25.0,Minnesota Timberwolves,26.0,56.0,-5.35,104.1,109.8,-5.7,0.357,0.132,0.535,0.48,16.0,29.8,68.7,0.277,0,0
81,1996,26.0,Milwaukee Bucks,25.0,57.0,-5.3,105.6,111.5,-5.9,0.295,0.163,0.534,0.495,15.0,29.7,68.4,0.218,0,0
82,1996,27.0,Toronto Raptors,21.0,61.0,-7.51,103.8,111.8,-8.0,0.296,0.177,0.536,0.499,17.2,32.0,66.8,0.214,0,0
83,1996,28.0,Philadelphia 76ers,18.0,64.0,-10.0,102.2,113.0,-10.8,0.353,0.224,0.522,0.474,16.0,29.4,65.0,0.259,0,0
84,1996,29.0,Vancouver Grizzlies,15.0,67.0,-9.98,97.6,108.5,-10.9,0.308,0.174,0.5,0.456,15.5,27.3,66.3,0.223,0,0
86,1997,1.0,Chicago Bulls,69.0,13.0,10.8,114.4,102.4,12.0,0.267,0.203,0.547,0.511,12.5,35.9,69.3,0.199,1,4
87,1997,2.0,Utah Jazz,64.0,18.0,8.79,113.6,104.0,9.6,0.389,0.145,0.581,0.53,14.7,29.7,71.6,0.299,0,4
88,1997,3.0,Seattle SuperSonics,57.0,25.0,7.68,111.2,102.7,8.5,0.358,0.247,0.557,0.51,14.2,30.9,69.1,0.269,0,2
89,1997,4.0,Atlanta Hawks,56.0,26.0,5.44,108.5,102.3,6.2,0.31,0.291,0.542,0.498,14.6,31.5,69.2,0.236,0,2
90,1997,5.0,Miami Heat,61.0,21.0,5.49,106.8,100.6,6.2,0.324,0.299,0.546,0.507,15.5,29.2,70.6,0.233,0,3
91,1997,6.0,Detroit Pistons,54.0,28.0,5.24,110.6,104.4,6.2,0.327,0.246,0.554,0.512,13.0,27.5,70.4,0.244,0,1
92,1997,7.0,Houston Rockets,57.0,25.0,4.48,108.8,104.0,4.8,0.307,0.284,0.56,0.52,15.6,28.4,71.4,0.232,0,3
93,1997,8.0,Los Angeles Lakers,56.0,26.0,4.27,108.3,103.7,4.6,0.351,0.226,0.535,0.496,13.7,31.6,68.5,0.243,0,2
94,1997,9.0,Portland Trail Blazers,49.0,33.0,4.17,107.9,103.3,4.6,0.35,0.217,0.544,0.503,15.4,32.5,72.4,0.249,0,0
95,1997,10.0,New York Knicks,57.0,25.0,3.12,104.4,101.0,3.4,0.34,0.208,0.546,0.501,17.0,30.5,73.4,0.255,0,2
96,1997,11.0,Cleveland Cavaliers,42.0,40.0,1.84,104.6,102.4,2.2,0.297,0.215,0.531,0.493,15.0,29.4,71.9,0.215,0,0
97,1997,12.0,Charlotte Hornets,54.0,28.0,1.87,110.9,108.9,2.0,0.313,0.218,0.562,0.518,14.3,28.7,68.1,0.243,0,1
98,1997,13.0,Washington Bullets,44.0,38.0,1.62,106.6,104.9,1.7,0.296,0.15,0.54,0.505,14.6,30.2,70.3,0.21,0,0
99,1997,14.0,Indiana Pacers,39.0,43.0,0.98,105.8,104.7,1.1,0.374,0.181,0.537,0.49,15.5,31.3,70.4,0.27,0,0
100,1997,15.0,Phoenix Suns,40.0,42.0,0.66,109.3,108.6,0.7,0.317,0.213,0.552,0.508,13.4,27.1,69.4,0.241,0,1
101,1997,16.0,Orlando Magic,45.0,37.0,-0.35,105.6,106.0,-0.4,0.304,0.256,0.524,0.481,14.5,30.9,67.3,0.227,0,1
102,1997,17.0,Minnesota Timberwolves,40.0,42.0,-1.48,105.5,107.1,-1.6,0.339,0.17,0.533,0.485,14.4,28.8,68.3,0.254,0,1
103,1997,18.0,Milwaukee Bucks,33.0,49.0,-1.89,106.2,108.3,-2.1,0.334,0.146,0.541,0.496,15.1,29.7,69.9,0.248,0,0
104,1997,19.0,Los Angeles Clippers,36.0,46.0,-2.35,105.1,107.6,-2.5,0.31,0.2,0.524,0.482,14.7,30.8,68.1,0.227,0,1
105,1997,20.0,Toronto Raptors,30.0,52.0,-3.12,104.6,108.0,-3.4,0.303,0.245,0.521,0.481,15.2,32.5,68.6,0.218,0,0
106,1997,21.0,Sacramento Kings,34.0,48.0,-3.38,105.0,108.7,-3.7,0.313,0.16,0.526,0.485,15.0,32.0,68.5,0.226,0,0
107,1997,22.0,New Jersey Nets,26.0,56.0,-4.56,104.7,109.7,-5.0,0.286,0.193,0.499,0.456,13.9,36.4,69.0,0.212,0,0
108,1997,23.0,Golden State Warriors,30.0,52.0,-4.71,107.2,112.2,-5.0,0.332,0.208,0.543,0.493,15.8,32.3,67.5,0.258,0,0
109,1997,24.0,Denver Nuggets,21.0,61.0,-6.28,104.5,111.2,-6.7,0.298,0.256,0.53,0.486,15.2,28.8,69.3,0.227,0,0
110,1997,25.0,Philadelphia 76ers,22.0,60.0,-6.54,104.6,111.4,-6.8,0.358,0.198,0.518,0.47,15.3,34.1,66.5,0.259,0,0
111,1997,26.0,Dallas Mavericks,24.0,58.0,-6.35,101.1,108.2,-7.1,0.297,0.204,0.509,0.469,15.4,30.0,67.3,0.213,0,0
112,1997,27.0,Boston Celtics,15.0,67.0,-7.33,103.9,111.4,-7.5,0.316,0.191,0.52,0.474,14.5,29.4,68.5,0.237,0,0
113,1997,28.0,San Antonio Spurs,20.0,62.0,-7.88,103.3,112.3,-9.0,0.302,0.185,0.512,0.472,14.7,32.4,67.0,0.217,0,0
114,1997,29.0,Vancouver Grizzlies,14.0,68.0,-10.23,100.3,111.8,-11.5,0.269,0.197,0.507,0.471,15.3,29.7,64.1,0.191,0,0
116,1998,1.0,Los Angeles Lakers,61.0,21.0,7.74,111.9,103.7,8.2,0.42,0.216,0.559,0.519,14.0,31.6,68.8,0.285,0,3
117,1998,2.0,Seattle SuperSonics,61.0,21.0,7.17,111.6,103.6,8.0,0.327,0.243,0.558,0.521,13.4,28.7,66.1,0.236,0,2
118,1998,3.0,Chicago Bulls,62.0,20.0,7.11,107.7,99.8,7.9,0.295,0.141,0.516,0.473,13.3,35.7,70.6,0.219,1,4
119,1998,4.0,Utah Jazz,62.0,20.0,6.54,112.7,105.4,7.3,0.433,0.11,0.569,0.51,14.8,32.3,71.0,0.334,0,4
120,1998,5.0,Indiana Pacers,58.0,24.0,6.09,108.4,101.6,6.8,0.343,0.165,0.55,0.502,14.0,27.9,67.8,0.262,0,3
121,1998,6.0,Phoenix Suns,56.0,26.0,5.18,107.4,101.8,5.6,0.29,0.18,0.54,0.5,14.0,29.7,70.0,0.217,0,1
122,1998,7.0,Miami Heat,55.0,27.0,4.93,107.6,102.0,5.6,0.329,0.244,0.538,0.494,14.5,31.5,69.6,0.243,0,1
123,1998,8.0,San Antonio Spurs,56.0,26.0,3.99,103.8,99.4,4.4,0.35,0.139,0.531,0.493,15.6,30.6,72.2,0.241,0,2
124,1998,9.0,Atlanta Hawks,50.0,32.0,3.51,108.2,104.3,3.9,0.364,0.16,0.533,0.481,14.1,33.9,69.1,0.275,0,1
125,1998,10.0,Cleveland Cavaliers,47.0,35.0,2.73,102.2,99.1,3.1,0.352,0.129,0.529,0.478,16.5,30.0,71.1,0.266,0,1
126,1998,11.0,New York Knicks,43.0,39.0,2.46,103.0,100.3,2.7,0.283,0.178,0.521,0.476,14.7,29.5,74.0,0.218,0,2
127,1998,12.0,Charlotte Hornets,51.0,31.0,2.0,107.5,105.3,2.2,0.345,0.142,0.542,0.495,14.6,30.4,70.8,0.259,0,2
128,1998,13.0,Detroit Pistons,37.0,45.0,1.57,105.3,103.5,1.8,0.359,0.147,0.523,0.472,14.0,30.9,70.2,0.267,0,0
129,1998,14.0,New Jersey Nets,43.0,39.0,1.57,108.3,106.6,1.7,0.339,0.135,0.513,0.463,12.9,36.7,66.4,0.253,0,1
130,1998,15.0,Portland Trail Blazers,46.0,36.0,1.4,104.0,102.4,1.6,0.348,0.164,0.524,0.476,15.8,33.0,71.4,0.256,0,0
131,1998,16.0,Washington Wizards,42.0,40.0,0.59,105.2,104.5,0.7,0.317,0.139,0.513,0.476,13.0,31.2,69.5,0.219,0,0
132,1998,17.0,Minnesota Timberwolves,45.0,37.0,0.71,107.8,107.1,0.7,0.329,0.128,0.529,0.483,12.7,30.6,68.5,0.244,0,1
133,1998,18.0,Houston Rockets,41.0,41.0,-0.76,107.7,108.6,-0.9,0.326,0.256,0.544,0.496,14.8,29.8,69.3,0.251,0,1
134,1998,19.0,Orlando Magic,41.0,41.0,-1.07,102.6,103.8,-1.2,0.331,0.141,0.499,0.452,14.5,34.2,66.9,0.24,0,0
135,1998,20.0,Milwaukee Bucks,36.0,46.0,-1.91,103.5,105.6,-2.1,0.339,0.11,0.527,0.475,15.8,31.4,69.1,0.26,0,0
136,1998,21.0,Philadelphia 76ers,31.0,51.0,-2.39,102.8,105.4,-2.6,0.367,0.126,0.514,0.462,15.4,32.5,67.3,0.271,0,0
137,1998,22.0,Boston Celtics,36.0,46.0,-2.62,102.6,105.4,-2.8,0.283,0.18,0.504,0.464,14.6,32.8,66.8,0.206,0,0
138,1998,23.0,Sacramento Kings,27.0,55.0,-5.59,100.8,106.9,-6.1,0.314,0.121,0.502,0.464,14.3,30.2,66.6,0.215,0,0
139,1998,24.0,Dallas Mavericks,20.0,62.0,-6.11,100.5,107.2,-6.7,0.257,0.175,0.498,0.458,13.6,27.6,65.1,0.194,0,0
140,1998,25.0,Los Angeles Clippers,17.0,65.0,-7.37,103.3,111.2,-7.9,0.306,0.219,0.518,0.477,14.8,29.6,66.1,0.221,0,0
141,1998,26.0,Vancouver Grizzlies,19.0,63.0,-7.3,104.1,112.0,-7.9,0.327,0.137,0.527,0.482,15.8,31.5,66.9,0.242,0,0
142,1998,27.0,Toronto Raptors,16.0,66.0,-9.27,101.2,111.0,-9.8,0.302,0.159,0.504,0.462,15.1,32.1,62.9,0.217,0,0
143,1998,28.0,Golden State Warriors,19.0,63.0,-9.12,95.8,105.7,-9.9,0.278,0.101,0.468,0.427,15.1,33.7,68.6,0.197,0,0
144,1998,29.0,Denver Nuggets,11.0,71.0,-11.78,99.0,112.1,-13.1,0.335,0.139,0.496,0.44,15.1,30.2,66.3,0.259,0,0
146,1999,1.0,San Antonio Spurs,37.0,13.0,8.06,104.0,95.0,9.0,0.371,0.137,0.523,0.479,14.6,30.4,69.5,0.259,1,4
147,1999,2.0,Utah Jazz,37.0,13.0,6.52,105.8,98.4,7.4,0.417,0.107,0.545,0.485,16.0,30.0,70.4,0.32,0,2
148,1999,3.0,Portland Trail Blazers,35.0,15.0,6.36,104.8,97.7,7.1,0.341,0.171,0.521,0.473,14.5,31.8,71.8,0.253,0,0
149,1999,4.0,Miami Heat,33.0,17.0,4.96,104.7,98.9,5.8,0.354,0.226,0.54,0.494,15.3,27.3,71.0,0.26,0,1
150,1999,5.0,Indiana Pacers,33.0,17.0,3.74,108.7,104.4,4.3,0.318,0.207,0.537,0.486,12.8,28.7,69.9,0.253,0,3
151,1999,6.0,Detroit Pistons,29.0,21.0,3.42,104.2,100.3,3.9,0.345,0.183,0.528,0.48,15.6,30.5,72.0,0.256,0,1
