,Year,Rk,Team,W,L,MOV,ORtg,DRtg,NRtg,FTr,3PAr,TS%,eFG%,TOV%,ORB%,DRB%,FT/FGA,Won Championship,Rounds Played
457,2009,8.0,Denver Nuggets,54.0,28.0,3.41,110.4,106.8,3.6,0.382,0.227,0.563,0.512,14.2,27.5,71.7,0.29,0,3
458,2009,9.0,Utah Jazz,48.0,34.0,2.65,110.1,107.3,2.8,0.355,0.169,0.554,0.504,13.6,28.2,72.7,0.274,0,1
459,2009,10.0,Dallas Mavericks,50.0,32.0,1.98,110.5,108.4,2.1,0.274,0.241,0.55,0.504,12.1,26.6,74.6,0.224,0,2
460,2009,11.0,Phoenix Suns,46.0,36.0,1.93,113.6,111.6,2.0,0.336,0.216,0.584,0.545,14.4,27.7,71.7,0.25,0,0
461,2009,12.0,Atlanta Hawks,47.0,35.0,1.57,109.3,107.6,1.7,0.323,0.253,0.546,0.504,12.5,26.0,71.6,0.238,0,2
462,2009,13.0,New Orleans Hornets,49.0,33.0,1.55,108.7,107.0,1.7,0.288,0.24,0.548,0.501,12.5,24.6,74.9,0.232,0,1
463,2009,14.0,Miami Heat,43.0,39.0,0.26,107.8,107.6,0.2,0.282,0.245,0.54,0.5,12.1,24.6,72.9,0.212,0,1
464,2009,15.0,Philadelphia 76ers,41.0,41.0,0.07,107.9,107.8,0.1,0.339,0.164,0.532,0.485,13.4,31.3,71.4,0.253,0,1
465,2009,16.0,Chicago Bulls,41.0,41.0,-0.28,108.4,108.7,-0.3,0.3,0.189,0.541,0.493,13.3,28.0,70.9,0.239,0,1
466,2009,17.0,Detroit Pistons,39.0,43.0,-0.49,107.4,108.0,-0.6,0.282,0.165,0.524,0.483,11.7,27.9,74.0,0.212,0,1
467,2009,18.0,Indiana Pacers,36.0,46.0,-1.11,108.1,109.2,-1.1,0.267,0.244,0.545,0.501,13.1,25.4,74.5,0.215,0,0
468,2009,19.0,Milwaukee Bucks,34.0,48.0,-1.09,106.7,107.9,-1.2,0.306,0.208,0.531,0.483,13.1,27.8,74.0,0.239,0,0
469,2009,20.0,Charlotte Bobcats,35.0,47.0,-1.27,104.7,106.1,-1.4,0.312,0.213,0.536,0.494,15.1,27.7,73.0,0.231,0,0
470,2009,21.0,New York Knicks,32.0,50.0,-2.61,108.1,110.8,-2.7,0.268,0.322,0.544,0.503,12.9,24.4,72.7,0.21,0,0
471,2009,22.0,New Jersey Nets,34.0,48.0,-2.44,108.3,111.0,-2.7,0.303,0.265,0.543,0.497,12.7,25.2,73.5,0.236,0,0
472,2009,23.0,Toronto Raptors,33.0,49.0,-2.82,107.0,110.0,-3.0,0.279,0.193,0.542,0.494,12.8,24.0,73.7,0.23,0,0
473,2009,24.0,Golden State Warriors,29.0,53.0,-3.74,109.5,113.3,-3.8,0.339,0.209,0.549,0.497,12.9,26.1,68.1,0.268,0,0
474,2009,25.0,Minnesota Timberwolves,24.0,58.0,-4.91,106.1,111.4,-5.3,0.289,0.227,0.526,0.481,13.3,27.7,75.0,0.222,0,0
475,2009,26.0,Memphis Grizzlies,24.0,58.0,-5.46,103.5,109.5,-6.0,0.329,0.175,0.533,0.486,14.8,25.8,73.5,0.249,0,0
476,2009,27.0,Oklahoma City Thunder,23.0,59.0,-6.1,102.9,109.4,-6.5,0.308,0.141,0.521,0.471,14.8,28.6,73.9,0.242,0,0
477,2009,28.0,Washington Wizards,19.0,63.0,-7.46,105.4,113.6,-8.2,0.293,0.18,0.524,0.48,13.2,27.7,71.4,0.224,0,0
478,2009,29.0,Sacramento Kings,17.0,65.0,-8.76,105.5,114.7,-9.2,0.315,0.238,0.542,0.491,14.3,24.5,69.9,0.252,0,0
479,2009,30.0,Los Angeles Clippers,19.0,63.0,-8.77,102.3,111.7,-9.4,0.275,0.226,0.52,0.481,14.0,25.1,71.2,0.202,0,0
481,2010,1.0,Orlando Magic,59.0,23.0,7.49,111.4,103.3,8.1,0.34,0.35,0.573,0.536,13.6,24.6,77.4,0.246,0,3
482,2010,2.0,Cleveland Cavaliers,61.0,21.0,6.52,111.2,104.1,7.1,0.341,0.248,0.57,0.532,13.4,25.1,77.2,0.246,0,2
483,2010,3.0,Utah Jazz,53.0,29.0,5.34,110.7,105.0,5.7,0.34,0.184,0.565,0.524,14.2,26.8,75.6,0.252,0,2
484,2010,4.0,San Antonio Spurs,50.0,32.0,5.09,110.0,104.5,5.5,0.296,0.232,0.552,0.515,12.9,26.8,76.3,0.219,0,2
485,2010,5.0,Atlanta Hawks,53.0,29.0,4.66,111.9,106.7,5.2,0.281,0.214,0.545,0.506,11.4,28.2,72.7,0.213,0,2
486,2010,6.0,Phoenix Suns,54.0,28.0,4.9,115.3,110.2,5.1,0.312,0.261,0.585,0.546,13.6,27.6,70.8,0.24,0,3
487,2010,7.0,Los Angeles Lakers,57.0,25.0,4.72,108.8,103.7,5.1,0.289,0.227,0.538,0.496,12.4,27.6,74.4,0.221,1,4
488,2010,8.0,Denver Nuggets,53.0,29.0,4.09,111.8,107.5,4.3,0.376,0.227,0.561,0.509,12.7,26.1,72.4,0.29,0,1
489,2010,9.0,Boston Celtics,50.0,32.0,3.66,107.7,103.8,3.9,0.332,0.228,0.564,0.522,14.5,22.8,73.8,0.248,0,4
490,2010,10.0,Portland Trail Blazers,50.0,32.0,3.3,110.8,107.1,3.7,0.315,0.215,0.547,0.499,12.1,28.2,74.8,0.249,0,0
491,2010,11.0,Oklahoma City Thunder,50.0,32.0,3.49,108.3,104.6,3.7,0.333,0.185,0.547,0.494,13.9,28.6,73.6,0.268,0,1
492,2010,12.0,Dallas Mavericks,55.0,27.0,2.72,109.2,106.3,2.9,0.277,0.222,0.552,0.506,12.3,24.3,73.7,0.226,0,1
493,2010,13.0,Miami Heat,47.0,35.0,2.28,106.6,104.1,2.5,0.296,0.219,0.537,0.496,12.8,26.1,74.9,0.223,0,1
494,2010,14.0,Milwaukee Bucks,46.0,36.0,1.7,104.9,103.1,1.8,0.239,0.259,0.518,0.482,12.3,26.2,76.4,0.181,0,1
495,2010,15.0,Charlotte Bobcats,44.0,38.0,1.46,104.4,102.8,1.6,0.346,0.211,0.538,0.49,15.1,26.5,74.2,0.26,0,1
496,2010,16.0,Houston Rockets,42.0,40.0,-0.37,107.6,108.0,-0.4,0.292,0.265,0.537,0.494,13.2,26.9,73.8,0.225,0,0
497,2010,17.0,Memphis Grizzlies,40.0,42.0,-1.51,108.3,109.9,-1.6,0.32,0.148,0.536,0.494,13.7,31.3,73.3,0.235,0,0
498,2010,18.0,Chicago Bulls,41.0,41.0,-1.63,103.5,105.3,-1.8,0.287,0.156,0.52,0.477,13.3,26.6,74.8,0.217,0,1
499,2010,19.0,Toronto Raptors,40.0,42.0,-1.78,111.3,113.2,-1.9,0.319,0.211,0.564,0.521,12.7,24.7,72.9,0.244,0,0
500,2010,20.0,New Orleans Hornets,37.0,45.0,-2.46,107.4,110.1,-2.7,0.243,0.23,0.543,0.506,12.7,24.8,73.8,0.189,0,0
501,2010,21.0,Indiana Pacers,32.0,50.0,-3.01,103.7,106.8,-3.1,0.296,0.278,0.536,0.491,13.8,21.6,73.0,0.229,0,0
502,2010,22.0,Golden State Warriors,26.0,56.0,-3.6,108.1,111.7,-3.6,0.294,0.238,0.557,0.514,13.1,20.9,68.5,0.23,0,0
503,2010,23.0,New York Knicks,29.0,53.0,-3.82,107.6,111.6,-4.0,0.256,0.312,0.547,0.509,13.0,23.5,72.1,0.2,0,0
504,2010,24.0,Philadelphia 76ers,27.0,55.0,-3.9,106.1,110.3,-4.2,0.27,0.206,0.534,0.496,13.7,27.6,73.2,0.204,0,0
505,2010,25.0,Sacramento Kings,25.0,57.0,-4.37,105.3,109.9,-4.6,0.286,0.201,0.528,0.491,13.6,27.8,73.5,0.207,0,0
506,2010,26.0,Washington Wizards,26.0,56.0,-4.78,104.2,109.4,-5.2,0.283,0.183,0.524,0.481,13.9,27.6,72.4,0.216,0,0
507,2010,27.0,Detroit Pistons,27.0,55.0,-5.11,105.6,111.4,-5.8,0.303,0.18,0.515,0.474,12.8,30.3,73.4,0.22,0,0
508,2010,28.0,Los Angeles Clippers,29.0,53.0,-6.35,103.3,110.1,-6.8,0.283,0.221,0.529,0.491,14.8,27.1,74.0,0.206,0,0
509,2010,29.0,Minnesota Timberwolves,15.0,67.0,-9.6,101.7,111.6,-9.9,0.278,0.171,0.518,0.478,14.6,26.7,73.6,0.207,0,0
510,2010,30.0,New Jersey Nets,12.0,70.0,-9.12,100.6,110.5,-9.9,0.307,0.181,0.509,0.458,13.7,25.1,71.8,0.24,0,0
512,2011,1.0,Miami Heat,58.0,24.0,7.46,111.7,103.5,8.2,0.363,0.235,0.573,0.524,13.5,25.2,75.5,0.279,0,4
513,2011,2.0,Chicago Bulls,62.0,20.0,7.32,108.3,100.3,8.0,0.305,0.215,0.541,0.501,13.5,29.4,76.2,0.227,0,3
514,2011,3.0,Los Angeles Lakers,57.0,25.0,6.11,111.0,104.3,6.7,0.293,0.22,0.545,0.502,12.3,29.2,72.3,0.228,0,2
515,2011,4.0,San Antonio Spurs,61.0,21.0,5.71,111.8,105.6,6.2,0.299,0.261,0.567,0.527,12.8,24.9,74.6,0.229,0,1
516,2011,5.0,Boston Celtics,56.0,26.0,5.37,106.2,100.3,5.9,0.305,0.18,0.561,0.519,14.5,21.1,74.7,0.235,0,2
517,2011,6.0,Orlando Magic,52.0,30.0,5.46,107.9,102.0,5.9,0.328,0.328,0.554,0.521,14.3,26.1,76.9,0.227,0,1
518,2011,7.0,Denver Nuggets,50.0,32.0,4.76,112.3,107.3,5.0,0.367,0.258,0.574,0.526,13.1,23.9,75.4,0.281,0,1
519,2011,8.0,Dallas Mavericks,57.0,25.0,4.23,109.7,105.0,4.7,0.286,0.274,0.565,0.525,13.6,24.1,74.8,0.222,1,4
520,2011,9.0,Oklahoma City Thunder,55.0,27.0,3.79,111.2,107.2,4.0,0.363,0.212,0.561,0.501,13.1,27.4,73.6,0.299,0,3
521,2011,10.0,Memphis Grizzlies,46.0,36.0,2.34,107.6,105.1,2.5,0.291,0.136,0.534,0.493,13.0,28.9,72.5,0.218,0,2
522,2011,11.0,Houston Rockets,43.0,39.0,2.18,111.3,109.0,2.3,0.299,0.264,0.55,0.503,12.3,27.4,72.7,0.239,0,0
523,2011,12.0,Portland Trail Blazers,48.0,34.0,1.52,108.8,107.1,1.7,0.278,0.228,0.533,0.486,12.6,29.5,72.0,0.224,0,0
524,2011,13.0,Philadelphia 76ers,41.0,41.0,1.5,106.6,105.0,1.6,0.273,0.184,0.535,0.494,12.3,24.6,74.5,0.21,0,1
525,2011,14.0,New Orleans Hornets,46.0,36.0,0.89,106.2,105.2,1.0,0.296,0.192,0.537,0.493,12.8,25.1,76.2,0.226,0,0
526,2011,15.0,New York Knicks,42.0,40.0,0.78,110.9,110.1,0.8,0.304,0.303,0.561,0.513,12.6,24.2,71.9,0.246,0,1
527,2011,16.0,Milwaukee Bucks,35.0,47.0,-0.84,101.6,102.5,-0.9,0.287,0.216,0.511,0.467,13.0,24.7,74.8,0.217,0,0
528,2011,17.0,Phoenix Suns,40.0,42.0,-0.89,109.5,110.4,-0.9,0.283,0.271,0.559,0.522,13.2,23.7,71.6,0.215,0,0
529,2011,18.0,Atlanta Hawks,44.0,38.0,-0.82,106.1,107.0,-0.9,0.269,0.222,0.542,0.501,13.5,23.4,74.6,0.209,0,2
530,2011,19.0,Indiana Pacers,37.0,45.0,-1.07,104.8,106.0,-1.2,0.3,0.244,0.533,0.486,14.1,25.9,74.1,0.235,0,1
531,2011,20.0,Utah Jazz,39.0,43.0,-1.83,108.1,110.1,-2.0,0.313,0.191,0.544,0.498,13.5,27.0,71.7,0.241,0,0
532,2011,21.0,Golden State Warriors,36.0,46.0,-2.33,108.2,110.7,-2.5,0.241,0.248,0.544,0.51,13.3,26.7,69.3,0.183,0,0
533,2011,22.0,Los Angeles Clippers,32.0,50.0,-3.13,105.3,108.7,-3.4,0.332,0.23,0.535,0.496,15.1,28.4,73.2,0.234,0,0
534,2011,23.0,Detroit Pistons,30.0,52.0,-3.6,107.7,111.7,-4.0,0.279,0.189,0.533,0.495,12.5,27.4,72.1,0.206,0,0
535,2011,24.0,Charlotte Bobcats,34.0,48.0,-4.0,103.4,107.8,-4.4,0.314,0.189,0.528,0.482,14.1,25.7,75.2,0.237,0,0
536,2011,25.0,Sacramento Kings,24.0,58.0,-5.34,103.5,109.0,-5.5,0.284,0.183,0.519,0.48,14.4,29.9,74.4,0.208,0,0
537,2011,26.0,New Jersey Nets,24.0,58.0,-6.24,103.1,109.9,-6.8,0.283,0.201,0.517,0.474,13.4,26.1,74.2,0.215,0,0
538,2011,27.0,Toronto Raptors,22.0,60.0,-6.28,106.1,112.9,-6.8,0.293,0.162,0.533,0.491,13.7,28.2,72.0,0.221,0,0
539,2011,28.0,Minnesota Timberwolves,17.0,65.0,-6.63,104.2,111.1,-6.9,0.282,0.223,0.526,0.483,15.1,29.6,73.7,0.217,0,0
540,2011,29.0,Washington Wizards,23.0,59.0,-7.4,102.4,110.2,-7.8,0.29,0.172,0.513,0.471,13.9,28.0,70.5,0.216,0,0
541,2011,30.0,Cleveland Cavaliers,19.0,63.0,-9.01,102.2,111.8,-9.6,0.312,0.224,0.518,0.472,13.4,24.2,73.3,0.233,0,0
543,2012,1.0,Chicago Bulls,50.0,16.0,8.18,107.4,98.3,9.1,0.255,0.205,0.523,0.49,13.2,32.6,74.3,0.184,0,1
544,2012,2.0,San Antonio Spurs,50.0,16.0,7.17,110.9,103.2,7.7,0.261,0.257,0.562,0.528,12.8,25.1,76.0,0.195,0,3
545,2012,3.0,Oklahoma City Thunder,47.0,19.0,6.12,109.8,103.2,6.6,0.334,0.252,0.567,0.516,15.3,27.8,72.1,0.269,0,4
546,2012,4.0,Miami Heat,46.0,20.0,5.98,106.6,100.2,6.4,0.307,0.198,0.549,0.505,14.5,26.6,73.9,0.238,1,4
547,2012,5.0,Philadelphia 76ers,35.0,31.0,4.24,103.9,99.2,4.7,0.217,0.175,0.511,0.48,10.9,24.4,75.2,0.161,0,2
548,2012,6.0,Atlanta Hawks,40.0,26.0,3.44,104.9,101.2,3.7,0.259,0.249,0.535,0.5,13.4,23.9,74.4,0.192,0,1
549,2012,7.0,Indiana Pacers,42.0,24.0,3.3,106.7,103.1,3.6,0.321,0.198,0.526,0.474,13.1,29.2,72.3,0.251,0,2
550,2012,8.0,New York Knicks,36.0,30.0,3.2,104.4,101.0,3.4,0.306,0.288,0.533,0.492,14.9,26.6,73.7,0.227,0,1
551,2012,9.0,Denver Nuggets,38.0,28.0,2.88,109.2,106.2,3.0,0.326,0.243,0.556,0.516,14.1,27.7,74.3,0.239,0,1
552,2012,10.0,Boston Celtics,39.0,27.0,2.52,101.0,98.2,2.8,0.257,0.194,0.535,0.496,14.7,19.7,72.4,0.2,0,3
553,2012,11.0,Los Angeles Clippers,40.0,26.0,2.56,108.5,105.7,2.8,0.287,0.269,0.533,0.502,12.7,29.5,73.2,0.195,0,2
554,2012,12.0,Memphis Grizzlies,41.0,25.0,2.02,104.0,101.8,2.2,0.277,0.157,0.515,0.473,13.6,29.8,72.7,0.211,0,1
555,2012,13.0,Los Angeles Lakers,41.0,25.0,1.42,106.0,104.4,1.6,0.299,0.209,0.534,0.491,14.2,29.1,74.8,0.226,0,2
556,2012,14.0,Dallas Mavericks,36.0,30.0,0.95,103.3,102.3,1.0,0.246,0.271,0.527,0.489,13.4,23.4,74.8,0.19,0,1
557,2012,15.0,Orlando Magic,37.0,29.0,0.79,105.0,104.1,0.9,0.292,0.346,0.533,0.506,14.5,26.5,75.5,0.193,0,1
558,2012,16.0,Utah Jazz,36.0,30.0,0.62,106.8,106.1,0.7,0.302,0.153,0.525,0.481,13.0,30.2,73.8,0.227,0,1
559,2012,17.0,Milwaukee Bucks,31.0,35.0,0.27,105.5,105.2,0.3,0.25,0.224,0.521,0.481,12.9,27.7,70.9,0.194,0,0
560,2012,18.0,Houston Rockets,34.0,32.0,0.23,105.5,105.2,0.3,0.235,0.24,0.529,0.492,13.5,27.5,73.4,0.184,0,0
561,2012,19.0,Phoenix Suns,33.0,33.0,-0.24,106.2,106.5,-0.3,0.257,0.238,0.536,0.499,13.3,25.8,71.7,0.194,0,0
562,2012,20.0,Portland Trail Blazers,28.0,38.0,-0.62,105.7,106.4,-0.7,0.263,0.255,0.531,0.488,13.4,26.3,72.8,0.209,0,0
563,2012,21.0,Minnesota Timberwolves,26.0,40.0,-2.2,104.3,106.6,-2.3,0.306,0.262,0.524,0.477,14.0,27.5,73.0,0.236,0,0
564,2012,22.0,Golden State Warriors,23.0,43.0,-3.41,105.4,109.1,-3.7,0.227,0.248,0.539,0.505,13.3,22.9,69.1,0.175,0,0
565,2012,23.0,Toronto Raptors,23.0,43.0,-3.3,100.8,104.5,-3.7,0.274,0.209,0.518,0.475,14.8,25.9,75.4,0.211,0,0
566,2012,24.0,New Orleans Hornets,21.0,45.0,-3.76,100.9,105.1,-4.2,0.274,0.152,0.517,0.476,15.2,27.5,73.1,0.207,0,0
567,2012,25.0,Washington Wizards,20.0,46.0,-4.8,101.0,106.2,-5.2,0.253,0.196,0.508,0.472,14.2,27.3,70.9,0.184,0,0
568,2012,26.0,Detroit Pistons,25.0,41.0,-4.79,101.0,106.3,-5.3,0.279,0.175,0.51,0.468,15.0,28.1,72.8,0.21,0,0
569,2012,27.0,Sacramento Kings,22.0,44.0,-5.68,103.8,109.8,-6.0,0.268,0.228,0.51,0.472,13.0,29.1,70.5,0.197,0,0
570,2012,28.0,New Jersey Nets,22.0,44.0,-5.98,102.9,109.6,-6.7,0.269,0.278,0.516,0.473,14.3,27.8,70.7,0.209,0,0
571,2012,29.0,Cleveland Cavaliers,21.0,45.0,-7.2,101.1,108.9,-7.8,0.307,0.238,0.505,0.463,14.3,28.9,72.2,0.22,0,0
572,2012,30.0,Charlotte Bobcats,7.0,59.0,-13.91,95.2,110.4,-15.2,0.276,0.169,0.483,0.439,13.9,23.6,70.9,0.206,0,0
574,2013,1.0,Oklahoma City Thunder,60.0,22.0,9.21,112.4,102.6,9.8,0.338,0.244,0.58,0.527,14.4,26.7,73.4,0.28,0,2
575,2013,2.0,Miami Heat,66.0,16.0,7.87,112.3,103.7,8.6,0.297,0.285,0.588,0.552,13.7,22.2,73.0,0.224,1,4
576,2013,3.0,Los Angeles Clippers,56.0,26.0,6.45,110.6,103.6,7.0,0.286,0.265,0.557,0.526,13.9,28.8,73.5,0.203,0,1
577,2013,4.0,San Antonio Spurs,58.0,24.0,6.4,108.3,101.6,6.7,0.258,0.264,0.568,0.531,14.0,20.5,74.9,0.204,0,4
578,2013,5.0,Denver Nuggets,57.0,25.0,5.09,110.4,105.1,5.3,0.308,0.217,0.549,0.515,13.6,31.4,71.8,0.216,0,1
579,2013,6.0,New York Knicks,54.0,28.0,4.23,111.1,106.3,4.8,0.258,0.354,0.55,0.515,11.7,25.6,74.7,0.196,0,2
580,2013,7.0,Memphis Grizzlies,56.0,26.0,4.15,104.9,100.3,4.6,0.261,0.166,0.514,0.472,13.3,31.0,74.3,0.202,0,3
581,2013,8.0,Indiana Pacers,49.0,32.0,4.02,104.3,99.8,4.5,0.293,0.245,0.521,0.479,14.3,30.3,74.6,0.219,0,3
582,2013,9.0,Houston Rockets,45.0,37.0,3.48,109.7,106.1,3.6,0.308,0.349,0.564,0.525,14.9,26.4,75.2,0.232,0,1
583,2013,10.0,Brooklyn Nets,49.0,33.0,1.78,108.2,106.2,2.0,0.299,0.269,0.536,0.498,14.0,30.9,73.7,0.219,0,1
584,2013,11.0,Los Angeles Lakers,45.0,37.0,1.16,107.8,106.6,1.2,0.345,0.303,0.548,0.512,13.9,27.0,74.3,0.239,0,1
585,2013,12.0,Golden State Warriors,47.0,35.0,0.89,106.4,105.5,0.9,0.255,0.239,0.545,0.506,14.0,25.4,75.5,0.201,0,2
586,2013,13.0,Atlanta Hawks,44.0,38.0,0.4,104.8,104.4,0.4,0.244,0.286,0.546,0.517,14.2,22.2,73.6,0.174,0,1
587,2013,14.0,Chicago Bulls,45.0,37.0,0.32,103.5,103.2,0.3,0.259,0.189,0.512,0.47,13.6,29.4,73.6,0.201,0,2
588,2013,15.0,Utah Jazz,43.0,39.0,-0.09,106.7,106.8,-0.1,0.281,0.206,0.533,0.492,13.8,28.8,73.2,0.214,0,0
589,2013,16.0,Boston Celtics,41.0,40.0,-0.22,103.1,103.3,-0.2,0.263,0.215,0.542,0.503,14.1,20.1,73.3,0.204,0,1
590,2013,17.0,Dallas Mavericks,41.0,41.0,-0.6,105.9,106.5,-0.6,0.242,0.236,0.544,0.506,13.0,21.8,73.1,0.192,0,0
591,2013,18.0,Milwaukee Bucks,38.0,44.0,-1.5,103.6,105.2,-1.6,0.236,0.232,0.51,0.476,12.7,27.9,71.3,0.174,0,1
592,2013,19.0,Toronto Raptors,34.0,48.0,-1.48,105.9,107.5,-1.6,0.274,0.249,0.532,0.488,13.0,25.5,73.4,0.216,0,0
593,2013,20.0,Minnesota Timberwolves,31.0,51.0,-2.37,102.9,105.4,-2.5,0.305,0.22,0.516,0.473,13.8,27.4,74.0,0.226,0,0
594,2013,21.0,Washington Wizards,29.0,53.0,-2.54,100.2,103.0,-2.8,0.261,0.223,0.512,0.475,14.2,24.6,74.6,0.191,0,0
595,2013,22.0,Portland Trail Blazers,33.0,49.0,-3.17,105.8,109.2,-3.4,0.25,0.284,0.536,0.498,13.9,25.3,73.3,0.194,0,0
596,2013,23.0,Philadelphia 76ers,34.0,48.0,-3.34,102.0,105.7,-3.7,0.2,0.209,0.509,0.481,12.5,24.9,73.4,0.146,0,0
597,2013,24.0,Detroit Pistons,29.0,53.0,-3.99,103.8,108.1,-4.3,0.282,0.217,0.521,0.487,14.3,28.3,73.0,0.197,0,0
598,2013,25.0,New Orleans Hornets,27.0,55.0,-3.87,105.7,110.1,-4.4,0.248,0.224,0.528,0.489,14.0,29.2,74.4,0.193,0,0
599,2013,26.0,Cleveland Cavaliers,24.0,58.0,-4.68,104.3,109.4,-5.1,0.265,0.229,0.514,0.473,13.0,28.1,72.6,0.2,0,0
600,2013,27.0,Sacramento Kings,28.0,54.0,-4.88,106.2,111.4,-5.2,0.271,0.243,0.532,0.491,13.4,26.6,71.0,0.208,0,0
601,2013,28.0,Phoenix Suns,25.0,57.0,-6.46,101.2,108.1,-6.9,0.234,0.21,0.512,0.477,14.3,27.0,71.9,0.174,0,0
602,2013,29.0,Orlando Magic,20.0,62.0,-6.99,101.6,109.1,-7.5,0.197,0.223,0.514,0.485,13.7,25.4,74.6,0.149,0,0
603,2013,30.0,Charlotte Bobcats,21.0,61.0,-9.23,101.5,111.5,-10.0,0.31,0.21,0.507,0.46,13.2,25.7,71.1,0.233,0,0
605,2014,1.0,San Antonio Spurs,62.0,20.0,7.72,110.5,102.4,8.1,0.24,0.257,0.571,0.537,13.5,22.7,76.4,0.188,1,4
606,2014,2.0,Los Angeles Clippers,57.0,25.0,6.98,112.1,104.8,7.3,0.353,0.291,0.567,0.526,12.7,25.0,72.5,0.258,0,2
607,2014,3.0,Oklahoma City Thunder,59.0,23.0,6.34,110.5,103.9,6.6,0.303,0.271,0.566,0.52,14.0,26.5,75.6,0.244,0,3
608,2014,4.0,Miami Heat,54.0,28.0,4.76,110.9,105.8,5.1,0.3,0.292,0.59,0.554,14.6,20.6,73.0,0.228,0,4
